plane_id,manufacturer,model,last_checkup,checkup_before
PH-129,Airbus,F98o,02/03/2017,02/03/2025
PH-130,Airbus,J46l,01/04/2017,01/04/2026
PH-131,Gulfstream,S03t,14/12/2020,14/12/2028
PH-132,Gulfstream,D50t,25/08/2018,25/08/2025
PH-133,Gulfstream,S85e,17/09/2017,17/09/2027
PH-134,Boeing,R37e,14/02/2017,14/02/2023
PH-135,Boeing,U05j,27/01/2016,27/01/2023
PH-136,Embraer,T89w,18/04/2020,18/04/2030
PH-137,Bombardier,S39e,14/01/2016,14/01/2025
PH-138,Embraer,J25c,20/01/2015,20/01/2024
PH-139,Bombardier,S412,22/06/2016,22/06/2022
PH-140,Embraer,D64p,16/02/2018,16/02/2027
PH-141,Embraer,S88f,17/04/2020,17/04/2030
PH-142,Pilatus,X67c,30/06/2016,30/06/2022
PH-143,Embraer,F81v,15/02/2016,15/02/2026
PH-144,Boeing,U15u,27/07/2018,27/07/2023
PH-145,Pilatus,T025,09/11/2015,09/11/2020
PH-146,Embraer,U96a,07/05/2020,07/05/2028
PH-147,Cessna,R170,22/09/2016,22/09/2024
PH-148,Gulfstream,I202,07/06/2015,07/06/2021
PH-149,Boeing,L514,02/11/2016,02/11/2025
PH-150,Embraer,U08z,13/09/2019,13/09/2028
PH-151,Cessna,M111,24/10/2019,24/10/2028
PH-152,Cessna,B74o,15/12/2020,15/12/2027
PH-153,Gulfstream,K53q,01/04/2016,01/04/2025
PH-154,Airbus,L55c,13/02/2020,13/02/2030
PH-155,Cessna,E640,03/06/2015,03/06/2025
PH-156,Gulfstream,T97p,07/12/2015,07/12/2023
PH-157,Airbus,G46f,23/12/2016,23/12/2024
PH-158,Airbus,M39g,22/02/2015,22/02/2024
PH-159,Embraer,M475,05/09/2016,05/09/2024
PH-160,Embraer,F16f,26/12/2017,26/12/2023
PH-161,Cessna,K802,19/05/2017,19/05/2026
PH-162,Pilatus,N33w,28/10/2017,28/10/2025
PH-163,Gulfstream,C793,17/07/2016,17/07/2023
PH-164,Embraer,H56n,12/01/2017,12/01/2025
PH-165,Boeing,J46r,16/01/2017,16/01/2026
PH-166,Bombardier,I767,14/06/2016,14/06/2026
PH-167,Gulfstream,G68h,01/01/2020,01/01/2027
PH-168,Pilatus,W17c,11/05/2020,11/05/2025
PH-169,Embraer,B498,25/06/2016,25/06/2026
PH-170,Bombardier,E87c,05/06/2015,05/06/2025
PH-171,Gulfstream,I92k,30/11/2017,30/11/2022
PH-172,Boeing,C25n,27/08/2017,27/08/2024
PH-173,Bombardier,X35p,12/09/2019,12/09/2027
PH-174,Airbus,R84r,09/02/2018,09/02/2025
PH-175,Airbus,J89m,11/03/2019,11/03/2029
PH-176,Embraer,U831,22/12/2015,22/12/2022
PH-177,Bombardier,D831,12/07/2015,12/07/2024
PH-178,Cessna,P64j,24/11/2015,24/11/2021
PH-179,Bombardier,K165,24/07/2019,24/07/2024
PH-180,Embraer,Q407,07/11/2015,07/11/2022
PH-181,Cessna,G139,10/03/2020,10/03/2026
PH-182,Gulfstream,I36g,01/01/2020,01/01/2027
PH-183,Gulfstream,G34o,11/08/2017,11/08/2026
PH-184,Pilatus,C551,01/07/2018,01/07/2024
PH-185,Cessna,O35x,02/03/2020,02/03/2029
PH-186,Pilatus,W22i,17/12/2020,17/12/2028
PH-187,Pilatus,I38w,27/01/2015,27/01/2021
PH-188,Cessna,E83a,14/06/2020,14/06/2027
PH-189,Airbus,N02o,14/08/2016,14/08/2025
PH-190,Bombardier,Z35r,19/10/2015,19/10/2021
PH-191,Airbus,R27y,28/09/2016,28/09/2025
PH-192,Airbus,H909,18/04/2018,18/04/2026
PH-193,Gulfstream,V58y,14/03/2020,14/03/2026
PH-194,Boeing,P90w,15/07/2015,15/07/2020
PH-195,Cessna,A16w,26/01/2015,26/01/2023
PH-196,Pilatus,Z846,19/09/2020,19/09/2025
PH-197,Cessna,L36z,27/04/2016,27/04/2022
PH-198,Pilatus,V86b,25/08/2016,25/08/2021
PH-199,Boeing,W91o,21/11/2020,21/11/2026
PH-200,Pilatus,I65q,20/03/2015,20/03/2022
PH-201,Cessna,B396,25/05/2017,25/05/2027
PH-202,Bombardier,L23e,03/09/2015,03/09/2020
PH-203,Boeing,B364,29/08/2020,29/08/2030
PH-204,Cessna,N702,20/01/2019,20/01/2028
PH-205,Gulfstream,U70a,18/07/2018,18/07/2023
PH-206,Airbus,X51m,29/04/2019,29/04/2026
PH-207,Bombardier,I58y,12/05/2015,12/05/2021
PH-208,Cessna,H508,05/08/2016,05/08/2024
PH-209,Pilatus,F78v,06/05/2020,06/05/2027
PH-210,Bombardier,Y98o,22/08/2018,22/08/2023
PH-211,Pilatus,H46s,26/08/2016,26/08/2025
PH-212,Pilatus,L84w,01/08/2018,01/08/2023
PH-213,Bombardier,V205,05/10/2016,05/10/2025
PH-214,Embraer,W20w,20/10/2017,20/10/2022
PH-215,Boeing,J47y,31/08/2018,31/08/2023
PH-216,Embraer,S510,05/04/2015,05/04/2025
PH-217,Boeing,S02y,13/04/2016,13/04/2026
PH-218,Airbus,V66t,02/09/2020,02/09/2026
PH-219,Bombardier,P66q,15/06/2020,15/06/2030
PH-220,Boeing,Z66z,02/02/2015,02/02/2022
PH-221,Embraer,I751,25/07/2016,25/07/2026
PH-222,Pilatus,T15w,19/06/2017,19/06/2027
PH-223,Pilatus,B95e,01/11/2020,01/11/2027
PH-224,Bombardier,F31z,12/04/2016,12/04/2023
PH-225,Pilatus,H10m,26/03/2017,26/03/2024
PH-226,Bombardier,R434,20/02/2015,20/02/2020
PH-227,Cessna,L76y,01/08/2017,01/08/2025
PH-228,Gulfstream,I65c,27/12/2019,27/12/2024
PH-229,Embraer,S07l,07/06/2016,07/06/2026
PH-230,Pilatus,Z30r,13/03/2020,13/03/2028
PH-231,Boeing,V12v,18/01/2015,18/01/2022
PH-232,Pilatus,D770,20/02/2020,20/02/2025
PH-233,Gulfstream,O26l,02/05/2015,02/05/2021
PH-234,Embraer,D907,10/10/2018,10/10/2025
PH-235,Airbus,R22r,25/09/2015,25/09/2021
PH-236,Boeing,K295,29/04/2017,29/04/2022
PH-237,Embraer,O815,10/01/2020,10/01/2026
PH-238,Cessna,C57r,18/06/2015,18/06/2021
PH-239,Boeing,J51i,20/11/2017,20/11/2025
PH-240,Gulfstream,K13l,18/03/2018,18/03/2023
PH-241,Pilatus,S07t,20/11/2020,20/11/2029
PH-242,Airbus,M16i,29/01/2017,29/01/2023
PH-243,Pilatus,P717,22/02/2018,22/02/2025
PH-244,Airbus,W87t,21/05/2015,21/05/2022
PH-245,Airbus,G422,04/10/2017,04/10/2025
PH-246,Embraer,H16o,11/04/2016,11/04/2024
PH-247,Airbus,R081,31/05/2015,31/05/2020
PH-248,Airbus,K40b,25/08/2015,25/08/2025
PH-249,Pilatus,R53c,11/02/2017,11/02/2026
