number,date,animal,country_of_origin,import_value,handling_officer
101,07/05/2020,"Caiman, spectacled",Brazil,113.31,Dressel
102,25/02/2020,Red howler monkey,Indonesia,676.32,Crosby
103,02/06/2020,"Gorilla, western lowland",Indonesia,963.53,Myton
104,17/05/2020,Mexican boa,Czech Republic,852.48,Huff
105,28/04/2020,Harbor seal,Sri Lanka,512.88,Posner
106,25/06/2020,Common dolphin,Indonesia,797.97,Myton
107,08/02/2020,"Fox, crab-eating",Indonesia,110.52,Posner
108,17/02/2020,Rufous-collared sparrow,France,420.78,Posner
109,20/04/2020,"Mongoose, small indian",Russia,540.40,Tarbin
110,11/03/2020,"Fox, north american red",Russia,247.58,Posner
111,18/06/2020,"Roadrunner, greater",Ireland,556.43,Olden
112,27/04/2020,Ibex,Kazakhstan,667.06,Myton
113,22/01/2020,"Kookaburra, laughing",Albania,379.06,Logie
114,27/05/2020,Common eland,Sweden,116.94,Myton
115,01/06/2020,Desert kangaroo rat,New Caledonia,559.79,Spruce
116,11/03/2020,"White-eye, cape",China,346.20,Spruce
117,28/04/2020,"Gecko, barking",Czech Republic,110.68,Nodes
118,18/02/2020,White-lipped peccary,France,151.55,Spruce
119,08/04/2020,"Ibis, puna",France,931.18,Nodes
120,14/02/2020,White-nosed coatimundi,Greece,754.97,Tarbin
121,27/02/2020,"Frogmouth, tawny",Thailand,387.21,Logie
122,29/06/2020,Canada goose,Peru,314.48,Olden
123,19/06/2020,Yellow-necked spurfowl,Finland,297.71,Posner
124,06/02/2020,"Marmot, hoary",China,763.43,Spruce
125,22/03/2020,Western patch-nosed snake,Japan,750.90,Spruce
126,09/01/2020,"Kite, black",Malaysia,755.24,Tarbin
127,30/03/2020,Ornate rock dragon,Indonesia,707.50,Huff
128,17/05/2020,"Goose, canada",Brazil,969.31,Huff
129,07/04/2020,"Legaan, ground",Mexico,348.88,Huff
130,19/06/2020,Red-capped cardinal,Macedonia,875.75,Crosby
131,24/01/2020,"Tortoise, indian star",Cuba,490.77,Tarbin
132,28/02/2020,"Hen, sage",Albania,230.99,Nodes
133,31/03/2020,"Kite, black",United States,272.27,Posner
